timestamp,elapsed_ms,data_type,EDA_Raw_Value,Stress_Index,Skin_Resistance_kOhm,Skin_Conductance_uS,D306_Clock,D306_Context,IMU_Batch_Clock,IMU_Batch_Context,IMU_X0,IMU_Y0,IMU_Z0,IMU_Motion_Intensity,State_Code,payload_hex,full_packet_hex,decoded_fields
2026-03-24T10:55:28.354304,24597,D306_EDA,978521,55,978.5210,1.0220,345575156,0,,,,,,,,,f40e99140000000059ee0e0037000000,
2026-03-24T10:55:28.402319,24645,D306_EDA,978595,55,978.5950,1.0219,345575218,0,,,,,,,,,320f991400000000a3ee0e0037000000,
2026-03-24T10:55:28.490192,24733,D306_EDA,978615,55,978.6150,1.0219,345575343,0,,,,,,,,,af0f991400000000b7ee0e0037000000,
2026-03-24T10:55:28.533910,24777,D306_EDA,978573,55,978.5730,1.0219,345575406,0,,,,,,,,,ee0f9914000000008dee0e0037000000,
2026-03-24T10:55:28.624136,24867,D306_EDA,978536,55,978.5360,1.0219,345575468,0,,,,,,,,,2c1099140000000068ee0e0037000000,
2026-03-24T10:55:28.729985,24973,D306_EDA,978488,55,978.4880,1.0220,345575531,0,,,,,,,,,6b1099140000000038ee0e0037000000,
2026-03-24T10:55:28.730783,24974,D306_EDA,978427,55,978.4270,1.0220,345575593,0,,,,,,,,,a910991400000000fbed0e0037000000,
2026-03-24T10:55:28.804499,25047,D306_EDA,978335,55,978.3350,1.0221,345575656,0,,,,,,,,,e8109914000000009fed0e0037000000,
2026-03-24T10:55:28.848621,25092,D306_EDA,978215,55,978.2150,1.0223,345575718,0,,,,,,,,,261199140000000027ed0e0037000000,
2026-03-24T10:55:28.938614,25182,D306_EDA,978088,55,978.0880,1.0224,345575781,0,,,,,,,,,6511991400000000a8ec0e0037000000,
2026-03-24T10:55:28.983811,25227,D306_EDA,977969,55,977.9690,1.0225,345575843,0,,,,,,,,,a31199140000000031ec0e0037000000,
2026-03-24T10:55:29.029521,25272,IMU_BATCH_468F,,,,,,,345575880,0,24847,-31025,-18561,43767.63,,0f61cf867fb7df5f8f800fb4cf5e8f850fb73f5e9f85efb48f5c7f7f6fb14f5aaf87ffb8ef605f7c7fb14f5c2f813fb2af5c6f8a1fb47f59ff86bfb08f56df8a0fb03f5a1f882fb2af5a7f8c4fb13f594f87afb1,c8119914000000000f61cf867fb7df5f8f800fb4cf5e8f850fb73f5e9f85efb48f5c7f7f6fb14f5aaf87ffb8ef605f7c7fb14f5c2f813fb2af5c6f8a1fb47f59ff86bfb08f56df8a0fb03f5a1f882fb2af5a7f8c4fb13f594f87afb1,
2026-03-24T10:55:29.056977,25300,D306_EDA,977843,55,977.8430,1.0227,345575906,0,,,,,,,,,e211991400000000b3eb0e0037000000,
2026-03-24T10:55:29.118921,25362,D306_EDA,977716,55,977.7160,1.0228,345575968,0,,,,,,,,,201299140000000034eb0e0037000000,
2026-03-24T10:55:29.163534,25406,D306_EDA,977602,55,977.6020,1.0229,345576031,0,,,,,,,,,5f12991400000000c2ea0e0037000000,
2026-03-24T10:55:29.254387,25497,D306_EDA,977518,55,977.5180,1.0230,345576093,0,,,,,,,,,9d129914000000006eea0e0037000000,
2026-03-24T10:55:29.299068,25542,D306_EDA,977461,55,977.4610,1.0231,345576156,0,,,,,,,,,dc1299140000000035ea0e0037000000,
2026-03-24T10:55:29.344379,25587,D306_EDA,977409,55,977.4090,1.0231,345576218,0,,,,,,,,,1a1399140000000001ea0e0037000000,
2026-03-24T10:55:29.433835,25677,D306_EDA,977344,54,977.3440,1.0232,345576281,0,,,,,,,,,5913991400000000c0e90e0036000000,
2026-03-24T10:55:29.478558,25722,D306_EDA,977262,54,977.2620,1.0233,345576343,0,,,,,,,,,97139914000000006ee90e0036000000,
2026-03-24T10:55:29.568579,25812,D306_EDA,977142,54,977.1420,1.0234,345576406,0,,,,,,,,,d613991400000000f6e80e0036000000,
2026-03-24T10:55:29.613493,25856,D306_EDA,977025,54,977.0250,1.0235,345576468,0,,,,,,,,,141499140000000081e80e0036000000,
2026-03-24T10:55:29.658560,25902,D306_EDA,976910,54,976.9100,1.0236,345576531,0,,,,,,,,,53149914000000000ee80e0036000000,
2026-03-24T10:55:29.748441,25991,D306_EDA,976807,54,976.8070,1.0237,345576593,0,,,,,,,,,9114991400000000a7e70e0036000000,
2026-03-24T10:55:29.793520,26036,D306_EDA,976719,54,976.7190,1.0238,345576656,0,,,,,,,,,d0149914000000004fe70e0036000000,
